aiofiles==0.8.0
asyncpg==0.25.0
autopep8==1.6.0
  - pycodestyle [required: >=2.8.0, installed: 2.8.0]
      - h11 [required: >=0.9.0,<1, installed: 0.13.0]
  - urllib3 [required: ~=1.26, installed: 1.26.9]
simpleeval==0.9.12
tensorflow-gpu==2.9.1
  - absl-py [required: >=1.0.0, installed: 1.1.0]
  - astunparse [required: >=1.6.0, installed: 1.6.3]
    - six [required: >=1.6.1,<2.0, installed: 1.16.0]
    - wheel [required: >=0.23.0,<1.0, installed: 0.37.1]
  - flatbuffers [required: >=1.12,<2, installed: 1.12]
  - gast [required: >=0.2.1,<=0.4.0, installed: 0.4.0]
  - google-pasta [required: >=0.1.1, installed: 0.2.0]
    - six [required: Any, installed: 1.16.0]
  - grpcio [required: >=1.24.3,<2.0, installed: 1.46.3]
    - six [required: >=1.5.2, installed: 1.16.0]
  - h5py [required: >=2.9.0, installed: 3.7.0]
    - numpy [required: >=1.14.5, installed: 1.22.3]
  - keras [required: >=2.9.0rc0,<2.10.0, installed: 2.9.0]
  - keras-preprocessing [required: >=1.1.1, installed: 1.1.2]
    - numpy [required: >=1.9.1, installed: 1.22.3]
    - six [required: >=1.9.0, installed: 1.16.0]
  - libclang [required: >=13.0.0, installed: 14.0.1]
  - numpy [required: >=1.20, installed: 1.22.3]
  - opt-einsum [required: >=2.3.2, installed: 3.3.0]
    - numpy [required: >=1.7, installed: 1.22.3]
  - packaging [required: Any, installed: 21.3]
    - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.8]
  - protobuf [required: >=3.9.2,<3.20, installed: 3.19.4]
  - setuptools [required: Any, installed: 58.1.0]
  - six [required: >=1.12.0, installed: 1.16.0]
  - tensorboard [required: >=2.9,<2.10, installed: 2.9.0]
    - absl-py [required: >=0.4, installed: 1.1.0]
    - google-auth [required: >=1.6.3,<3, installed: 2.6.6]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.2.0]
      - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
        - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
      - rsa [required: >=3.1.4,<5, installed: 4.8]
        - pyasn1 [required: >=0.1.3, installed: 0.4.8]
      - six [required: >=1.9.0, installed: 1.16.0]
    - google-auth-oauthlib [required: >=0.4.1,<0.5, installed: 0.4.6]
      - google-auth [required: >=1.0.0, installed: 2.6.6]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.2.0]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.8]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - six [required: >=1.9.0, installed: 1.16.0]
      - requests-oauthlib [required: >=0.7.0, installed: 1.3.1]
        - oauthlib [required: >=3.0.0, installed: 3.2.0]
        - requests [required: >=2.0.0, installed: 2.28.0]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - grpcio [required: >=1.24.3, installed: 1.46.3]
      - six [required: >=1.5.2, installed: 1.16.0]
    - markdown [required: >=2.6.8, installed: 3.3.7]
    - numpy [required: >=1.12.0, installed: 1.22.3]
    - protobuf [required: >=3.9.2, installed: 3.19.4]
    - requests [required: >=2.21.0,<3, installed: 2.28.0]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - setuptools [required: >=41.0.0, installed: 58.1.0]
    - tensorboard-data-server [required: >=0.6.0,<0.7.0, installed: 0.6.1]
    - tensorboard-plugin-wit [required: >=1.6.0, installed: 1.8.1]
    - werkzeug [required: >=1.0.1, installed: 2.1.1]
    - wheel [required: >=0.26, installed: 0.37.1]
  - tensorflow-estimator [required: >=2.9.0rc0,<2.10.0, installed: 2.9.0]
  - tensorflow-io-gcs-filesystem [required: >=0.23.1, installed: 0.26.0]
  - termcolor [required: >=1.1.0, installed: 1.1.0]
  - typing-extensions [required: >=3.6.6, installed: 4.2.0]
  - wrapt [required: >=1.11.0, installed: 1.14.1]
Twisted==22.4.0
  - attrs [required: >=19.2.0, installed: 21.4.0]
  - Automat [required: >=0.8.0, installed: 20.2.0]
    - attrs [required: >=19.2.0, installed: 21.4.0]
    - six [required: Any, installed: 1.16.0]
  - constantly [required: >=15.1, installed: 15.1.0]
  - hyperlink [required: >=17.1.1, installed: 21.0.0]
    - idna [required: >=2.5, installed: 3.3]
  - incremental [required: >=21.3.0, installed: 21.3.0]
  - twisted-iocpsupport [required: >=1.0.2,<2, installed: 1.0.2]
  - typing-extensions [required: >=3.6.5, installed: 4.2.0]
  - zope.interface [required: >=4.4.2, installed: 5.4.0]
    - setuptools [required: Any, installed: 58.1.0]
Unidecode==1.3.4
virtualenv==20.14.1
  - distlib [required: >=0.3.1,<1, installed: 0.3.4]
  - filelock [required: >=3.2,<4, installed: 3.6.0]
  - platformdirs [required: >=2,<3, installed: 2.5.2]
  - six [required: >=1.9.0,<2, installed: 1.16.0]
Wand==0.6.7
